"","time","nu","id","tot_pfu"
"1",3,0.01,18,1
"2",3,0.01,2,1
"3",3,0.01,22,1
"4",3,0.01,23,1
"5",3,0.01,25,1
"6",3,0.01,30,1
"7",3,0.01,32,4
"8",3,0.01,36,2
"9",3,0.01,39,1
"10",3,0.01,43,1
"11",3,0.01,47,1
"12",3,0.01,5,4
"13",3,0.01,6,1
"14",3,0.01,7,2
"15",3,0.01264855,13,1
"16",3,0.01264855,16,2
"17",3,0.01264855,21,1
"18",3,0.01264855,28,2
"19",3,0.01264855,29,1
"20",3,0.01264855,34,1
"21",3,0.01264855,39,1
"22",3,0.01264855,40,1
"23",3,0.01264855,46,2
"24",3,0.01264855,49,2
"25",3,0.01264855,5,1
"26",3,0.01264855,50,3
"27",3,0.01264855,9,2
"28",3,0.01599859,10,1
"29",3,0.01599859,15,1
"30",3,0.01599859,19,1
"31",3,0.01599859,23,1
"32",3,0.01599859,24,1
"33",3,0.01599859,25,1
"34",3,0.01599859,27,1
"35",3,0.01599859,28,3
"36",3,0.01599859,31,1
"37",3,0.01599859,34,1
"38",3,0.01599859,35,6
"39",3,0.01599859,4,1
"40",3,0.01599859,41,1
"41",3,0.01599859,45,1
"42",3,0.01599859,46,3
"43",3,0.01599859,47,2
"44",3,0.01599859,48,1
"45",3,0.01599859,49,1
"46",3,0.01599859,7,2
"47",3,0.01599859,8,2
"48",3,0.01599859,9,3
"49",3,0.0202359,1,3
"50",3,0.0202359,10,2
"51",3,0.0202359,14,3
"52",3,0.0202359,15,1
"53",3,0.0202359,16,1
"54",3,0.0202359,2,3
"55",3,0.0202359,20,1
"56",3,0.0202359,21,2
"57",3,0.0202359,24,1
"58",3,0.0202359,28,2
"59",3,0.0202359,29,2
"60",3,0.0202359,33,1
"61",3,0.0202359,35,2
"62",3,0.0202359,38,2
"63",3,0.0202359,39,1
"64",3,0.0202359,40,1
"65",3,0.0202359,41,2
"66",3,0.0202359,43,2
"67",3,0.0202359,46,1
"68",3,0.0202359,47,1
"69",3,0.0202359,48,1
"70",3,0.0202359,49,1
"71",3,0.0202359,6,1
"72",3,0.02559548,12,2
"73",3,0.02559548,13,1
"74",3,0.02559548,16,1
"75",3,0.02559548,17,1
"76",3,0.02559548,18,1
"77",3,0.02559548,2,3
"78",3,0.02559548,20,1
"79",3,0.02559548,24,1
"80",3,0.02559548,26,2
"81",3,0.02559548,28,2
"82",3,0.02559548,3,1
"83",3,0.02559548,30,2
"84",3,0.02559548,33,1
"85",3,0.02559548,34,1
"86",3,0.02559548,35,4
